ID,Deselection set
FIDEURAM-EN23,"Arial ""SHARES, WARRANTS, RIGHTS"""
FIDEURAM-EN23,"Arial ""TRANSFERABLE SECURITIES AND MONEY MARKET INSTRUMENTS ADMITTED TO AN OFFICIAL"""
FIDEURAM-EN23,"Arial ""EXCHANGE LISTING OR DEALT IN ON OTHER REGULATED MARKETS"""
FIDEURAM-EN23/1,"Arial ""BONDS AND ASSIMILATED STRUCTURED PRODUCTS"""
FIDEURAM-EN23/1,"Arial ""INVESTMENT FUNDS"""
MEDIOLANUM-ES24.B/0,"""Cartera de inversiones financieras a"""
MEDIOLANUM-ES24.B/0,"Helvetica ""-$"""
MEDIOLANUM-IT24.A,"""^ """
MEDIOLANUM-IT24.A,"""TABELLA DEGLI INVESTIMENTI AL"""
MEDIOLANUM-IT24.A,"""attività"""
MEDIOLANUM-IT24.C,"""^ """
MEDIOLANUM-IT24.C,"""TABELLA DEGLI INVESTIMENTI AL"""
MEDIOLANUM-IT24.C,"""patrimonio"""
MEDIOLANUM-EN24,"""^  $"""
